idx,sec,closed
848,36.899144411087036,0
849,36.9381799697876,0
850,36.98021841049194,0
851,37.026259899139404,0
852,37.07530498504639,0
853,37.105331897735596,0
854,37.14837121963501,0
855,37.191410303115845,0
856,37.238452672958374,0
857,37.27248406410217,0
858,37.31452226638794,0
859,37.358922481536865,0
860,37.40696597099304,0
861,37.44700241088867,0
862,37.491042613983154,-1
863,37.53808569908142,-1
864,37.582125425338745,-1
865,37.629185914993286,-1
866,37.67422699928284,-1
867,37.71526384353638,-1
868,37.76330828666687,-1
869,37.808348655700684,-1
870,37.85038661956787,-1
871,37.899431228637695,-1
872,37.9434711933136,-1
873,37.985509634017944,-1
874,38.03255224227905,-1
875,38.07959485054016,-1
876,38.12163329124451,-1
877,38.16967725753784,-1
878,38.213716983795166,-1
879,38.256756067276,-1
880,38.30179738998413,-1
881,38.34984087944031,-1
882,38.39688324928284,-1
883,38.437920808792114,-1
884,38.48296141624451,-1
885,38.52700161933899,-1
886,38.57204270362854,-1
887,38.61808443069458,-1
888,38.666128158569336,-1
889,38.70916748046875,-1
890,38.75271224975586,-1
891,38.79975390434265,-1
892,38.844794273376465,-1
893,38.889835357666016,-1
894,38.932875633239746,-1
895,38.97792029380798,-1
896,39.02496337890625,-1
897,39.068519115448,-1
898,39.115561723709106,-1
899,39.1586012840271,-1
900,39.207645654678345,-1
901,39.25068473815918,-1
902,39.29772734642029,-1
903,39.338764905929565,-1
904,39.383805990219116,-1
905,39.43385124206543,-1
906,39.475889921188354,-1
907,39.51892828941345,-1
908,39.56597089767456,-1
909,39.615034341812134,-1
910,39.638060569763184,-1
911,39.68510389328003,-1
912,39.73014426231384,-1
913,39.775208950042725,-1
914,39.809239625930786,-1
915,39.85227870941162,-1
916,39.8963189125061,-1
917,39.94336152076721,-1
918,39.98439931869507,-1
919,40.032442569732666,-1
920,40.07548189163208,-1
921,40.12152338027954,-1
922,40.16656446456909,-1
923,40.210604667663574,-1
924,40.254645109176636,-1
925,40.30068635940552,-1
926,40.33166480064392,-1
927,40.35170912742615,-1
928,40.3897442817688,-1
929,40.436787128448486,-1
930,40.47982573509216,-1
931,40.513856172561646,-1
932,40.53387475013733,-1
933,40.57190942764282,-1
934,40.614948987960815,-1
935,40.66182065010071,-1
936,40.70686101913452,-1
937,40.75290513038635,-1
938,40.79994773864746,-1
939,40.842987060546875,-1
940,40.88502526283264,-1
941,40.93206787109375,-1
942,40.97594857215881,-1
943,41.020989418029785,-1
944,41.06703162193298,-1
945,41.112072467803955,-1
946,41.15511202812195,-1
947,41.20215439796448,-1
948,41.2461941242218,-1
949,41.290234327316284,-1
950,41.335275173187256,-1
951,41.38031625747681,-1
952,41.42435646057129,-1
953,41.470398902893066,-1
954,41.501426458358765,-1
955,41.547468185424805,-1
956,41.59050798416138,-1
957,41.63654923439026,-1
958,41.681594371795654,-1
959,41.72563433647156,-1
960,41.772677421569824,-1
961,41.81471490859985,-1
962,41.84774565696716,-1
963,41.890784740448,-1
964,41.93682646751404,-1
965,41.97986555099487,-1
966,42.02790927886963,-1
967,42.07194924354553,-1
968,42.11498785018921,-1
969,42.16103005409241,-1
970,42.208073139190674,-1
971,42.25111222267151,-1
972,42.300156593322754,-1
973,42.34619879722595,-1
974,42.38823676109314,-1
975,42.43527960777283,-1
976,42.47832441329956,-1
977,42.5213577747345,-1
978,42.57040476799011,-1
979,42.61244821548462,-1
980,42.659491300582886,-1
981,42.70553278923035,-1
982,42.75119185447693,-1
983,42.7962384223938,-1
984,42.83827352523804,-1
985,42.88532495498657,-1
986,42.93386363983154,-1
987,42.97490119934082,-1
988,43.01994180679321,-1
989,43.067808866500854,-1
990,43.114375591278076,-1
991,43.15641379356384,-1
992,43.20245552062988,-1
993,43.24849796295166,-1
994,43.28853368759155,-1
995,43.325568437576294,-1
996,43.37060832977295,-1
997,43.41564917564392,-1
998,43.457688093185425,-1
999,43.48971700668335,-1
1000,43.512736320495605,-1
1001,43.56078004837036,-1
1002,43.60782265663147,-1
1003,43.65086126327515,-1
1004,43.68188953399658,-1
1005,43.72392773628235,-1
1006,43.77097034454346,-1
1007,43.816011905670166,-1
1008,43.86355900764465,-1
1009,43.90960121154785,-1
1010,43.95063757896423,-1
1011,43.99968338012695,-1
1012,44.04272246360779,-1
1013,44.084760427474976,-1
1014,44.130802154541016,-1
1015,44.16183018684387,-1
1016,44.20987415313721,-1
1017,44.23789954185486,-1
1018,44.28093910217285,-1
1019,44.32898235321045,-1
1020,44.371020555496216,-1
1021,44.41532921791077,-1
1022,44.43734908103943,-1
1023,44.47738575935364,-1
1024,44.52142572402954,-1
1025,44.56846833229065,-1
1026,44.611855030059814,-1
1027,44.656896114349365,-1
1028,44.701937198638916,-1
1029,44.748979806900024,-1
1030,44.77800679206848,-1
1031,44.82805132865906,-1
1032,44.852073431015015,-1
1033,44.90111756324768,-1
1034,44.94215536117554,-1
1035,44.98719620704651,-1
1036,45.0202260017395,-1
1037,45.064265966415405,-1
1038,45.11030864715576,-1
1039,45.155349016189575,-1
1040,45.19938921928406,-1
1041,45.24342918395996,-1
1042,45.288469552993774,-1
1043,45.337514877319336,-1
1044,45.378551721572876,-1
1045,45.42159128189087,1
1046,45.46863341331482,1
1047,45.51968026161194,1
1048,45.561718225479126,1
1049,45.60375714302063,-1
1050,45.64779710769653,-1
1051,45.693838357925415,-1
1052,45.738879680633545,-1
1053,45.78392314910889,-1
1054,45.8269624710083,-1
1055,45.87200331687927,-1
1056,45.92304968833923,-1
1057,45.96530795097351,-1
1058,46.00835084915161,-1
1059,46.0553936958313,-1
1060,46.101436614990234,-1
1061,46.14347553253174,-1
1062,46.18951725959778,-1
1063,46.23555874824524,-1
1064,46.2795991897583,-1
1065,46.32363939285278,-1
1066,46.369680404663086,-1
1067,46.41271996498108,-1
1068,46.45960760116577,-1
1069,46.50665020942688,-1
1070,46.55069065093994,-1
1071,46.595733404159546,-1
1072,46.640774726867676,-1
1073,46.687816858291626,-1
1074,46.73185753822327,-1
1075,46.77589702606201,-1
1076,46.819937229156494,-1
1077,46.86723184585571,-1
1078,46.90927004814148,-1
1079,46.95598030090332,-1
1080,47.00602602958679,-1
1081,47.047065019607544,-1
1082,47.09110498428345,-1
1083,47.13714671134949,-1
1084,47.17218089103699,-1
1085,47.19858193397522,-1
1086,47.2396194934845,-1
1087,47.28432607650757,-1
1088,47.32936763763428,-1
1089,47.37741136550903,-1
1090,47.42145133018494,-1
1091,47.4644558429718,-1
1092,47.508495807647705,-1
1093,47.541526556015015,-1
1094,47.58556652069092,-1
1095,47.63160800933838,-1
1096,47.67564821243286,-1
1097,47.720688819885254,-1
1098,47.76673221588135,-1
1099,47.8117733001709,-1
1100,47.85581350326538,-1
1101,47.90085434913635,-1
1102,47.943894386291504,-1
1103,47.990936040878296,-1
1104,48.03497672080994,-1
1105,48.08101797103882,-1
1106,48.12505769729614,-1
1107,48.17050886154175,-1
1108,48.218552112579346,-1
1109,48.263593673706055,-1
1110,48.304630517959595,-1
1111,48.350672483444214,-1
1112,48.395713329315186,-1
1113,48.44175696372986,-1
1114,48.48679804801941,-1
1115,48.533812522888184,-1
1116,48.57685136795044,-1
1117,48.62339687347412,-1
1118,48.6679413318634,-1
1119,48.711981534957886,-1
1120,48.76002597808838,-1
1121,48.804064989089966,-1
1122,48.849106550216675,-1
1123,48.893146276474,-1
1124,48.93818736076355,-1
1125,48.98222732543945,-1
1126,49.02751445770264,-1
1127,49.0715548992157,-1
1128,49.11659574508667,-1
1129,49.15365934371948,-1
1130,49.17570638656616,-1
1131,49.2257513999939,-1
1132,49.273794651031494,-1
1133,49.3138313293457,-1
1134,49.35987329483032,-1
1135,49.403913736343384,-1
1136,49.44795322418213,-1
1137,49.49399471282959,-1
1138,49.53703737258911,-1
1139,49.57206892967224,-1
1140,49.61310625076294,-1
1141,49.65814733505249,-1
1142,49.70819282531738,-1
1143,49.74923038482666,-1
1144,49.79527187347412,-1
1145,49.82329773902893,-1
1146,49.869343519210815,-1
1147,49.91338324546814,-1
1148,49.93540334701538,-1
1149,49.97644090652466,-1
1150,50.02048063278198,-1
1151,50.064520597457886,-1
1152,50.09855127334595,-1
1153,50.11756873130798,-1
1154,50.15260076522827,-1
1155,50.18362879753113,-1
1156,50.23167276382446,-1
1157,50.274712324142456,-1
1158,50.29673147201538,-1
1159,50.33576726913452,-1
1160,50.37880611419678,-1
1161,50.424851179122925,-1
1162,50.471590757369995,-1
1163,50.51262807846069,-1
1164,50.557669162750244,-1
1165,50.60270977020264,-1
1166,50.648751735687256,-1
1167,50.69379234313965,-1
1168,50.73983430862427,-1
1169,50.78387498855591,-1
1170,50.82891607284546,-1
1171,50.87595796585083,-1
1172,50.91799592971802,-1
1173,50.965039014816284,-1
1174,51.0100793838501,-1
1175,51.04110860824585,-1
1176,51.084147453308105,-1
1177,51.12918829917908,-1
1178,51.175230503082275,-1
1179,51.222280502319336,-1
1180,51.26337790489197,-1
1181,51.309420108795166,-1
1182,51.35346007347107,-1
1183,51.401503801345825,-1
1184,51.44454288482666,-1
1185,51.48858284950256,-1
1186,51.53462481498718,-1
1187,51.5686559677124,-1
1188,51.58867359161377,-1
1189,51.624706506729126,-1
1190,51.6697473526001,-1
1191,51.71478891372681,-1
1192,51.75982928276062,-1
1193,51.80487012863159,1
1194,51.84991145133972,1
1195,51.89695405960083,1
1196,51.94199562072754,1
1197,51.986034870147705,-1
1198,52.0290744304657,-1
1199,52.07611703872681,-1
1200,52.11915612220764,-1
1201,52.16619873046875,-1
1202,52.209237813949585,-1
1203,52.25628161430359,-1
1204,52.300320863723755,-1
1205,52.34536170959473,-1
1206,52.37739062309265,-1
1207,52.420430183410645,-1
1208,52.466471672058105,-1
1209,52.48649001121521,-1
1210,52.525527238845825,-1
1211,52.57257032394409,-1
1212,52.614614963531494,-1
1213,52.66065716743469,-1
1214,52.706698417663574,-1
1215,52.750738859176636,-1
1216,52.797783613204956,-1
1217,52.839821577072144,-1
1218,52.88487672805786,-1
1219,52.92991805076599,-1
1220,52.97796106338501,-1
1221,53.02200198173523,-1
1222,53.066041707992554,-1
1223,53.11008358001709,-1
1224,53.1571261882782,-1
1225,53.200165033340454,-1
1226,53.24620747566223,-1
1227,53.290247440338135,-1
1228,53.335288286209106,-1
1229,53.381330251693726,-1
1230,53.42837333679199,-1
1231,53.47141242027283,-1
1232,53.50644397735596,-1
1233,53.54948329925537,-1
1234,53.59152150154114,-1
1235,53.6135413646698,-1
1236,53.6525764465332,-1
1237,53.70046520233154,-1
1238,53.744505167007446,-1
1239,53.787545919418335,-1
1240,53.832587003707886,-1
1241,53.87862825393677,-1
1242,53.92366933822632,-1
1243,53.95269966125488,-1
1244,53.97672200202942,-1
1245,54.011780977249146,-1
1246,54.056822538375854,-1
1247,54.1008620262146,-1
1248,54.149906158447266,-1
1249,54.19394636154175,-1
1250,54.235984325408936,-1
1251,54.281025648117065,-1
1252,54.32706689834595,-1
1253,54.37110710144043,-1
1254,54.41714954376221,-1
1255,54.46319127082825,-1
1256,54.49421954154968,-1
1257,54.517240047454834,-1
1258,54.557276248931885,-1
1259,54.60031843185425,-1
1260,54.643357276916504,-1
1261,54.6873996257782,-1
1262,54.7334418296814,-1
1263,54.7774817943573,-1
1264,54.8215217590332,-1
1265,54.867563247680664,-1
1266,54.912604331970215,1
1267,54.95764517784119,1
1268,55.00168561935425,1
1269,55.03671717643738,1
1270,55.0567352771759,1
1271,55.095770835876465,-1
1272,55.139811277389526,-1
1273,55.1828510761261,-1
1274,55.22889161109924,-1
1275,55.27621150016785,-1
1276,55.31825256347656,-1
1277,55.36569046974182,-1
1278,55.409730672836304,-1
1279,55.45377016067505,-1
1280,55.500813007354736,-1
1281,55.54585385322571,-1
1282,55.588892698287964,-1
1283,55.63493514060974,-1
1284,55.679975748062134,-1
1285,55.725016355514526,-1
1286,55.771058082580566,-1
1287,55.81409788131714,-1
1288,55.86114048957825,-1
1289,55.91118550300598,-1
1290,55.95022177696228,-1
1291,55.994261503219604,-1
1292,56.045307636260986,-1
1293,56.08434557914734,-1
1294,56.13439083099365,-1
1295,56.17542839050293,-1
1296,56.218467235565186,-1
1297,56.265448808670044,-1
1298,56.310489892959595,-1
1299,56.33451199531555,-1
1300,56.37255024909973,-1
1301,56.416590452194214,-1
1302,56.46463394165039,-1
1303,56.50867438316345,-1
1304,56.54971122741699,-1
1305,56.59775495529175,-1
1306,56.64379644393921,-1
1307,56.684837341308594,-1
1308,56.7298789024353,-1
1309,56.77892327308655,-1
1310,56.819961071014404,-1
1311,56.86600208282471,-1
1312,56.912044286727905,-1
1313,56.94507455825806,-1
1314,56.98411417007446,-1
1315,57.034160137176514,-1
1316,57.05517816543579,-1
1317,57.093212604522705,-1
1318,57.13825702667236,-1
1319,57.1792938709259,-1
1320,57.22633671760559,-1
1321,57.27237892150879,-1
1322,57.31441688537598,-1
1323,57.360458850860596,-1
1324,57.40493130683899,-1
1325,57.45091152191162,-1
1326,57.495954275131226,-1
1327,57.540812969207764,-1
1328,57.58785581588745,-1
1329,57.63389801979065,-1
1330,57.677937746047974,-1
1331,57.72097682952881,-1
1332,57.76701855659485,-1
1333,57.81206202507019,-1
1334,57.856101751327515,-1
1335,57.901142835617065,-1
1336,57.94718527793884,-1
1337,57.99122500419617,-1
1338,58.03585624694824,-1
1339,58.082844734191895,-1
1340,58.128885984420776,-1
1341,58.17392706871033,-1
1342,58.21596598625183,-1
1343,58.26400923728943,-1
1344,58.31005144119263,-1
1345,58.353090047836304,-1
1346,58.38311767578125,-1
1347,58.42915964126587,-1
1348,58.47420024871826,-1
1349,58.49822235107422,-1
1350,58.53625702857971,-1
1351,58.58033585548401,-1
1352,58.63064217567444,-1
1353,58.67167901992798,-1
1354,58.71471858024597,-1
1355,58.75775694847107,-1
1356,58.80580139160156,-1
1357,58.848841190338135,-1
1358,58.8928804397583,-1
1359,58.93892192840576,-1
1360,58.9829626083374,-1
1361,59.02800273895264,-1
1362,59.07304406166077,-1
1363,59.11808514595032,-1
1364,59.16412663459778,-1
1365,59.20716643333435,-1
1366,59.25420832633972,-1
1367,59.30025005340576,-1
1368,59.34429097175598,-1
1369,59.37631964683533,-1
1370,59.39882135391235,-1
1371,59.43585467338562,-1
1372,59.47789239883423,-1
1373,59.52393436431885,-1
1374,59.56997632980347,-1
1375,59.61301565170288,-1
1376,59.662763357162476,-1
1377,59.702799558639526,-1
1378,59.7508430480957,-1
1379,59.774868965148926,-1
1380,59.80988383293152,-1
1381,59.85292315483093,-1
1382,59.89996576309204,-1
1383,59.94400596618652,-1
1384,59.97703576087952,-1
1385,60.018073320388794,-1
1386,60.06611680984497,-1
1387,60.109156131744385,-1
1388,60.154196977615356,-1
1389,60.201239585876465,-1
1390,60.24527955055237,-1
1391,60.28831887245178,-1
1392,60.33536100387573,-1
1393,60.379401445388794,-1
1394,60.424442529678345,-1
1395,60.47148513793945,-1
1396,60.51452445983887,-1
1397,60.56056618690491,-1
1398,60.60560727119446,-1
1399,60.64964747428894,-1
1400,60.67171049118042,-1
1401,60.69973635673523,-1
1402,60.74077272415161,-1
1403,60.78381586074829,-1
1404,60.8308584690094,-1
1405,60.87589931488037,-1
1406,60.92094087600708,-1
1407,60.965981245040894,-1
1408,61.01202321052551,-1
1409,61.055062770843506,-1
1410,61.10110378265381,-1
1411,61.13213276863098,-1
1412,61.17617440223694,-1
1413,61.22221875190735,-1
1414,61.24323797225952,-1
1415,61.27826976776123,-1
1416,61.32431149482727,-1
1417,61.355339765548706,-1
1418,61.40538501739502,-1
1419,61.43341088294983,-1
1420,61.475449085235596,-1
1421,61.52048969268799,-1
1422,61.568533420562744,-1
1423,61.613574504852295,-1
1424,61.65561270713806,-1
1425,61.70165419578552,-1
1426,61.744693994522095,-1
1427,61.778724670410156,-1
1428,61.8077507019043,-1
1429,61.85279154777527,-1
1430,61.89683175086975,-1
1431,61.94287371635437,-1
1432,61.962892293930054,-1
1433,62.00192666053772,1
1434,62.048970222473145,1
1435,62.09200930595398,1
1436,62.13827466964722,1
1437,62.18031287193298,-1
1438,62.2263548374176,-1
1439,62.270394802093506,-1
1440,62.31743931770325,-1
1441,62.34946846961975,-1
1442,62.39350891113281,-1
1443,62.43854999542236,-1
1444,62.483591079711914,-1
1445,62.506611585617065,-1
1446,62.54364538192749,-1
1447,62.587685346603394,-1
1448,62.632726192474365,-1
1449,62.65374517440796,-1
1450,62.67877149581909,-1
1451,62.721810817718506,-1
1452,62.76785206794739,-1
1453,62.81289315223694,-1
1454,62.860594511032104,-1
1455,62.9036328792572,-1
1456,62.946672201156616,-1
1457,62.99171328544617,-1
1458,63.03675413131714,-1
1459,63.08279633522034,-1
1460,63.12690043449402,-1
1461,63.17194199562073,-1
1462,63.21925377845764,-1
1463,63.2632942199707,-1
1464,63.30833411216736,-1
1465,63.353904724121094,-1
1466,63.399946451187134,-1
1467,63.443987131118774,-1
1468,63.490028381347656,-1
1469,63.53811478614807,-1
1470,63.58015513420105,-1
1471,63.62319350242615,-1
1472,63.6712372303009,-1
1473,63.71527814865112,-1
1474,63.761319637298584,-1
1475,63.80636024475098,-1
1476,63.851401567459106,-1
1477,63.89644193649292,-1
1478,63.9404821395874,-1
1479,63.98652410507202,-1
1480,64.03256583213806,-1
1481,64.07660627365112,-1
1482,64.11864423751831,-1
1483,64.16368508338928,-1
1484,64.20872569084167,-1
1485,64.25576853752136,-1
1486,64.29080057144165,-1
1487,64.3118200302124,-1
1488,64.35886263847351,-1
1489,64.40790724754333,-1
1490,64.4519476890564,-1
1491,64.499990940094,-1
1492,64.5240125656128,-1
1493,64.57005476951599,-1
1494,64.61598038673401,-1
1495,64.66202282905579,-1
1496,64.70606231689453,-1
1497,64.72706079483032,-1
1498,64.7660961151123,-1
1499,64.8111367225647,-1
1500,64.8571994304657,-1
1501,64.90224027633667,-1
1502,64.93803071975708,-1
1503,64.96105146408081,-1
1504,65.00709319114685,-1
1505,65.05198669433594,-1
1506,65.09502649307251,-1
1507,65.14206838607788,-1
1508,65.18510794639587,1
1509,65.2321503162384,1
1510,65.27619051933289,1
1511,65.32223439216614,1
1512,65.36627459526062,-1
1513,65.41031408309937,-1
1514,65.45555996894836,-1
1515,65.50172638893127,-1
1516,65.54376530647278,-1
1517,65.59080767631531,-1
1518,65.63384675979614,-1
1519,65.67988920211792,-1
1520,65.72493004798889,-1
1521,65.77097129821777,-1
1522,65.81601214408875,-1
1523,65.8610532283783,-1
1524,65.90509414672852,-1
1525,65.95213627815247,-1
1526,66.00418376922607,-1
1527,66.0432198047638,-1
1528,66.08625793457031,-1
1529,66.13229990005493,-1
1530,66.17634081840515,-1
1531,66.22138619422913,-1
1532,66.2664270401001,-1
1533,66.30946683883667,-1
1534,66.3585114479065,-1
1535,66.39954805374146,-1
1536,66.44559025764465,-1
1537,66.4916410446167,-1
1538,66.53568077087402,-1
1539,66.58073377609253,-1
1540,66.62477397918701,-1
1541,66.67081570625305,-1
1542,66.71485567092896,-1
1543,66.76089787483215,-1
1544,66.7959291934967,-1
1545,66.83796787261963,-1
1546,66.88100743293762,-1
1547,66.92604780197144,-1
1548,66.97309112548828,-1
1549,67.01512885093689,-1
1550,67.062171459198,-1
1551,67.10621166229248,-1
1552,67.15625667572021,-1
1553,67.20229911804199,-1
1554,67.2443368434906,-1
1555,67.28637552261353,-1
1556,67.33542013168335,-1
1557,67.37745809555054,-1
1558,67.42450070381165,-1
1559,67.46653938293457,-1
1560,67.51358199119568,-1
1561,67.55662107467651,-1
1562,67.60266304016113,-1
1563,67.64670252799988,-1
1564,67.69474673271179,-1
1565,67.74078822135925,-1
1566,67.78382849693298,-1
1567,67.82886862754822,-1
1568,67.87691187858582,-1
1569,67.91794967651367,-1
1570,67.96499228477478,-1
1571,68.00803089141846,-1
1572,68.05507445335388,-1
1573,68.09811329841614,-1
1574,68.14315438270569,-1
1575,68.18919563293457,-1
1576,68.23824119567871,-1
1577,68.28035306930542,-1
1578,68.32387852668762,-1
1579,68.36791849136353,-1
1580,68.41596221923828,-1
1581,68.46000170707703,-1
1582,68.50604391098022,-1
1583,68.54808187484741,-1
1584,68.59612560272217,-1
1585,68.64216780662537,-1
1586,68.68320488929749,-1
1587,68.73124837875366,-1
1588,68.77729058265686,-1
1589,68.81832814216614,-1
1590,68.86437010765076,-1
1591,68.91041135787964,-1
1592,68.95873832702637,-1
1593,69.00578117370605,-1
1594,69.04882025718689,-1
1595,69.09185910224915,-1
1596,69.1358995437622,-1
1597,69.17993903160095,-1
1598,69.22598075866699,-1
1599,69.27202320098877,-1
1600,69.31406211853027,-1
1601,69.3611044883728,-1
1602,69.40814661979675,-1
1603,69.4551899433136,-1
1604,69.49922966957092,-1
1605,69.54226922988892,-1
1606,69.58430695533752,-1
1607,69.62934803962708,-1
1608,69.67639064788818,-1
1609,69.72143149375916,-1
1610,69.76447081565857,-1
1611,69.81062340736389,-1
1612,69.85766673088074,-1
1613,69.90070533752441,-1
1614,69.94574618339539,-1
1615,69.99078679084778,-1
1616,70.03682923316956,-1
1617,70.07986831665039,-1
1618,70.12490916252136,-1
1619,70.168949842453,-1
1620,70.21599197387695,-1
1621,70.26003289222717,-1
1622,70.30507326126099,-1
1623,70.35111737251282,-1
1624,70.38642525672913,-1
1625,70.4124493598938,-1
1626,70.45849084854126,-1
1627,70.50253129005432,-1
1628,70.54456925392151,-1
1629,70.5956163406372,-1
1630,70.63865494728088,-1
1631,70.68169403076172,-1
1632,70.72573399543762,-1
1633,70.77177596092224,-1
1634,70.81581568717957,-1
1635,70.8608570098877,-1
1636,70.90589809417725,-1
1637,70.95594310760498,-1
1638,70.99597978591919,-1
1639,71.04001951217651,-1
1640,71.09106540679932,-1
1641,71.13460731506348,-1
1642,71.17764663696289,-1
1643,71.22168684005737,-1
1644,71.27174854278564,-1
1645,71.31178450584412,-1
1646,71.35682559013367,-1
1647,71.4018669128418,-1
1648,71.44891142845154,-1
1649,71.49395275115967,-1
1650,71.5379958152771,-1
1651,71.58303666114807,-1
1652,71.62908005714417,-1
1653,71.6741361618042,-1
1654,71.71918058395386,-1
1655,71.76173305511475,-1
1656,71.80677437782288,-1
1657,71.85281586647034,-1
1658,71.89685606956482,-1
1659,71.9438989162445,-1
1660,71.98993992805481,-1
1661,72.03398036956787,-1
1662,72.07802128791809,-1
1663,72.12406253814697,-1
1664,72.16860747337341,-1
1665,72.21364855766296,-1
1666,72.25932025909424,-1
1667,72.29034900665283,-1
1668,72.33839321136475,-1
1669,72.3694212436676,-1
1670,72.39944815635681,-1
1671,72.44248747825623,-1
1672,72.48652720451355,-1
1673,72.53457307815552,-1
1674,72.57861351966858,-1
